Cuda available = True
Random seed set as 42

0it [00:00, ?it/s]
7it [00:00, 49.82it/s]
14it [00:00, 51.39it/s]
4972it [00:57, 75.16it/s]
4986it [00:57, 84.49it/s]
4998it [00:57, 90.90it/s]
5015it [00:58, 109.67it/s]
5027it [00:58, 67.81it/s] 
5037it [00:58, 60.93it/s]
5045it [00:58, 57.83it/s]
5053it [00:58, 58.21it/s]
5062it [00:59, 61.83it/s]
5078it [00:59, 78.66it/s]
5089it [00:59, 82.12it/s]
5098it [00:59, 79.37it/s]
5108it [00:59, 80.61it/s]
5117it [00:59, 65.50it/s]
5127it [00:59, 71.25it/s]
5135it [00:59, 70.64it/s]
5147it [01:00, 82.04it/s]
5159it [01:00, 87.62it/s]
5169it [01:00, 79.12it/s]
5185it [01:00, 96.89it/s]
5197it [01:00, 99.34it/s]
5208it [01:00, 86.06it/s]
5218it [01:00, 82.27it/s]
5229it [01:00, 88.28it/s]
5253it [01:01, 116.61it/s]
5265it [01:01, 99.14it/s] 
5285it [01:01, 115.84it/s]
5298it [01:01, 104.60it/s]
5309it [01:01, 89.89it/s] 
5320it [01:01, 93.98it/s]
5330it [01:01, 91.95it/s]
5342it [01:02, 97.25it/s]
5353it [01:02, 62.76it/s]
5362it [01:02, 52.36it/s]
5372it [01:02, 56.76it/s]
5383it [01:02, 65.39it/s]
5391it [01:03, 63.83it/s]
5399it [01:03, 58.43it/s]
5406it [01:03, 57.76it/s]
5421it [01:03, 75.98it/s]
5433it [01:03, 82.69it/s]
5443it [01:03, 83.59it/s]
5452it [01:03, 72.23it/s]
5467it [01:03, 84.97it/s]
5476it [01:04, 78.03it/s]
5488it [01:04, 82.08it/s]
5497it [01:04, 70.70it/s]
5506it [01:04, 74.72it/s]
5514it [01:04, 55.10it/s]
5521it [01:04, 55.57it/s]
5528it [01:05, 57.25it/s]
5537it [01:05, 64.43it/s]
5548it [01:05, 72.98it/s]
5556it [01:05, 69.66it/s]
5572it [01:05, 91.87it/s]
5590it [01:05, 112.21it/s]
5602it [01:05, 97.63it/s] 
5613it [01:05, 77.36it/s]
5629it [01:06, 93.99it/s]
5640it [01:06, 92.03it/s]
5651it [01:06, 89.01it/s]
5661it [01:06, 59.06it/s]
5669it [01:06, 53.64it/s]
5676it [01:07, 52.24it/s]
5691it [01:07, 64.44it/s]
5704it [01:07, 76.57it/s]
5715it [01:07, 73.06it/s]
5727it [01:07, 75.30it/s]
5736it [01:07, 73.55it/s]
5745it [01:07, 76.28it/s]
5753it [01:07, 66.63it/s]
5761it [01:08, 67.82it/s]
5769it [01:08, 67.81it/s]
5777it [01:08, 70.66it/s]
5785it [01:08, 68.94it/s]
5793it [01:08, 64.20it/s]
5805it [01:08, 76.57it/s]
5823it [01:08, 101.23it/s]
5834it [01:08, 95.59it/s] 
5844it [01:09, 72.60it/s]
5855it [01:09, 72.48it/s]
5863it [01:09, 62.87it/s]
5870it [01:09, 64.21it/s]
5881it [01:09, 74.06it/s]
5894it [01:09, 87.31it/s]
5916it [01:09, 117.56it/s]
5929it [01:10, 120.05it/s]
5942it [01:10, 121.38it/s]
5955it [01:10, 100.47it/s]
5966it [01:10, 98.16it/s] 
5977it [01:10, 99.57it/s]
5991it [01:10, 100.13it/s]
6002it [01:10, 102.56it/s]
6013it [01:10, 99.03it/s] 
6033it [01:11, 120.73it/s]
6046it [01:11, 83.80it/s] 
6056it [01:11, 69.68it/s]
6071it [01:11, 79.46it/s]
6081it [01:11, 78.92it/s]
6090it [01:12, 51.27it/s]
6103it [01:12, 63.98it/s]
6115it [01:12, 72.03it/s]
6125it [01:12, 67.48it/s]
6139it [01:12, 78.61it/s]
6149it [01:12, 80.01it/s]
6158it [01:13, 57.30it/s]
6170it [01:13, 68.27it/s]
6181it [01:13, 73.35it/s]
6190it [01:13, 74.29it/s]
6210it [01:13, 97.53it/s]
6224it [01:13, 99.17it/s]
6235it [01:13, 89.14it/s]
6246it [01:13, 83.99it/s]
6255it [01:14, 81.85it/s]
6267it [01:14, 89.29it/s]
6279it [01:14, 87.37it/s]
6288it [01:14, 75.56it/s]
6302it [01:14, 85.26it/s]
6311it [01:14, 75.18it/s]
6319it [01:14, 73.88it/s]
6327it [01:15, 73.99it/s]
6335it [01:15, 74.77it/s]
6343it [01:15, 64.50it/s]
6358it [01:15, 85.09it/s]
6368it [01:15, 80.78it/s]
6381it [01:15, 91.38it/s]
6400it [01:15, 107.23it/s]
6413it [01:15, 109.69it/s]
6427it [01:16, 112.36it/s]
6439it [01:16, 104.56it/s]
6450it [01:16, 96.53it/s] 
6460it [01:16, 92.57it/s]
6480it [01:16, 118.03it/s]
6493it [01:16, 114.70it/s]
6505it [01:16, 88.12it/s] 
6515it [01:17, 58.14it/s]
6533it [01:17, 78.53it/s]
6545it [01:17, 85.28it/s]
6556it [01:17, 85.63it/s]
6567it [01:17, 86.41it/s]
6582it [01:17, 96.34it/s]
6593it [01:18, 78.22it/s]
6608it [01:18, 88.89it/s]
6632it [01:18, 111.76it/s]
6644it [01:18, 106.96it/s]
6656it [01:18, 99.21it/s] 
6670it [01:18, 106.33it/s]
6683it [01:18, 108.98it/s]
6698it [01:18, 114.18it/s]
6713it [01:19, 119.83it/s]
6726it [01:19, 95.11it/s] 
6737it [01:19, 89.14it/s]
6751it [01:19, 88.79it/s]
6761it [01:19, 88.70it/s]
6776it [01:19, 88.94it/s]
6786it [01:19, 81.07it/s]
6804it [01:20, 102.66it/s]
6818it [01:20, 111.59it/s]
6839it [01:20, 126.33it/s]
6853it [01:20, 101.85it/s]
6865it [01:20, 89.31it/s] 
6875it [01:20, 85.04it/s]
6886it [01:20, 89.65it/s]
6899it [01:21, 93.69it/s]
6910it [01:21, 96.05it/s]
6920it [01:21, 82.29it/s]
6929it [01:21, 79.35it/s]
6938it [01:21, 81.37it/s]
6947it [01:21, 68.37it/s]
6956it [01:21, 68.34it/s]
6964it [01:22, 55.76it/s]
6971it [01:22, 49.31it/s]
6986it [01:22, 69.38it/s]
6999it [01:22, 78.33it/s]
7008it [01:22, 74.64it/s]
7018it [01:22, 67.49it/s]
7029it [01:22, 68.86it/s]
7037it [01:23, 62.78it/s]
7044it [01:23, 61.34it/s]
7059it [01:23, 81.41it/s]
7071it [01:23, 90.75it/s]
7081it [01:23, 84.74it/s]
7095it [01:23, 91.05it/s]
7105it [01:23, 86.75it/s]
7118it [01:24, 90.21it/s]
7128it [01:24, 66.87it/s]
7140it [01:24, 71.20it/s]
7150it [01:24, 74.89it/s]
7159it [01:24, 67.51it/s]
7175it [01:24, 86.12it/s]
7189it [01:24, 98.21it/s]
7200it [01:25, 93.41it/s]
7211it [01:25, 66.78it/s]
7220it [01:25, 66.33it/s]
7229it [01:25, 61.36it/s]
7237it [01:25, 63.51it/s]
7245it [01:25, 64.06it/s]
7254it [01:25, 69.98it/s]
7262it [01:26, 70.57it/s]
7272it [01:26, 74.81it/s]
7280it [01:26, 56.80it/s]
7292it [01:26, 62.74it/s]
7311it [01:26, 86.12it/s]
7321it [01:26, 79.58it/s]
7333it [01:26, 87.53it/s]
7343it [01:27, 86.43it/s]
7361it [01:27, 109.54it/s]
7382it [01:27, 116.55it/s]
7398it [01:27, 115.28it/s]
7410it [01:27, 90.49it/s] 
7428it [01:27, 105.28it/s]
7445it [01:27, 114.43it/s]
7462it [01:28, 120.65it/s]
7475it [01:28, 103.38it/s]
7487it [01:28, 95.61it/s] 
7498it [01:28, 77.55it/s]
7512it [01:28, 88.12it/s]
7522it [01:28, 70.58it/s]
7531it [01:29, 67.87it/s]
7542it [01:29, 76.06it/s]
7554it [01:29, 75.21it/s]
7565it [01:29, 77.00it/s]
7581it [01:29, 88.85it/s]
7591it [01:29, 77.15it/s]
7602it [01:29, 84.15it/s]
7616it [01:30, 95.76it/s]
7627it [01:30, 82.90it/s]
7637it [01:30, 81.45it/s]
7654it [01:30, 98.09it/s]
7665it [01:30, 93.58it/s]
7682it [01:30, 109.89it/s]
7694it [01:30, 103.04it/s]
7714it [01:30, 126.99it/s]
7728it [01:31, 96.93it/s] 
7740it [01:31, 90.24it/s]
7751it [01:31, 80.47it/s]
7760it [01:31, 82.36it/s]
7776it [01:31, 93.84it/s]
7788it [01:31, 97.64it/s]
7799it [01:32, 90.35it/s]
7815it [01:32, 100.07it/s]
7826it [01:32, 100.83it/s]
7837it [01:32, 100.65it/s]
7848it [01:32, 99.93it/s] 
7859it [01:32, 92.56it/s]
7869it [01:32, 87.82it/s]
7878it [01:32, 71.88it/s]
7888it [01:33, 71.91it/s]
7896it [01:33, 71.38it/s]
7904it [01:33, 57.58it/s]
7923it [01:33, 82.79it/s]
7938it [01:33, 97.41it/s]
7949it [01:33, 84.35it/s]
7961it [01:33, 91.78it/s]
7972it [01:34, 93.65it/s]
7985it [01:34, 91.58it/s]
7995it [01:34, 84.54it/s]
8004it [01:34, 84.67it/s]
8013it [01:34, 66.73it/s]
8023it [01:34, 65.67it/s]
8047it [01:34, 102.90it/s]
8059it [01:35, 101.07it/s]
8071it [01:35, 83.47it/s] 
8081it [01:35, 77.12it/s]
8092it [01:35, 81.42it/s]
8101it [01:35, 70.19it/s]
8114it [01:35, 82.73it/s]
8124it [01:35, 86.36it/s]
8134it [01:35, 85.53it/s]
8144it [01:36, 77.53it/s]
8157it [01:36, 88.64it/s]
8167it [01:36, 86.96it/s]
8190it [01:36, 110.85it/s]
8202it [01:36, 80.55it/s] 
8212it [01:36, 69.91it/s]
8220it [01:37, 64.67it/s]
8233it [01:37, 65.22it/s]
8240it [01:37, 62.60it/s]
8247it [01:37, 63.99it/s]
8264it [01:37, 84.30it/s]
8273it [01:37, 83.24it/s]
8282it [01:37, 76.43it/s]
8300it [01:38, 96.40it/s]
8310it [01:38, 65.81it/s]
8322it [01:38, 72.55it/s]
8331it [01:38, 63.56it/s]
8339it [01:39, 45.59it/s]
8351it [01:39, 57.42it/s]
8362it [01:39, 66.30it/s]
8374it [01:39, 76.73it/s]
8385it [01:39, 78.95it/s]
8395it [01:39, 54.39it/s]
8403it [01:39, 56.67it/s]
8411it [01:40, 56.74it/s]
8428it [01:40, 71.44it/s]
8439it [01:40, 77.28it/s]
8450it [01:40, 84.38it/s]
8460it [01:40, 80.36it/s]
8469it [01:40, 63.38it/s]
8481it [01:40, 65.67it/s]
8489it [01:41, 61.56it/s]
8498it [01:41, 64.40it/s]
8511it [01:41, 77.05it/s]
8520it [01:41, 79.00it/s]
8530it [01:41, 77.80it/s]
8540it [01:41, 83.21it/s]
8549it [01:41, 80.97it/s]
8558it [01:42, 57.48it/s]
8572it [01:42, 73.07it/s]
8581it [01:42, 64.23it/s]
8593it [01:42, 75.53it/s]
8602it [01:42, 68.53it/s]
8610it [01:42, 62.55it/s]
8623it [01:42, 76.94it/s]
8632it [01:43, 70.89it/s]
8641it [01:43, 74.65it/s]
8650it [01:43, 56.34it/s]
8657it [01:43, 58.98it/s]
8664it [01:43, 61.18it/s]
8679it [01:43, 71.52it/s]
8687it [01:43, 67.04it/s]
8694it [01:44, 64.96it/s]
8715it [01:44, 97.94it/s]
8726it [01:44, 81.00it/s]
8736it [01:44, 71.12it/s]
8744it [01:44, 51.63it/s]
8755it [01:45, 51.36it/s]
8761it [01:45, 43.84it/s]
8767it [01:45, 46.50it/s]
8778it [01:45, 56.11it/s]
8785it [01:45, 57.94it/s]
8796it [01:45, 68.80it/s]
8818it [01:45, 105.23it/s]
8830it [01:46, 89.82it/s] 
8841it [01:46, 78.87it/s]
8850it [01:46, 73.11it/s]
8859it [01:46, 73.41it/s]
8867it [01:46, 64.39it/s]
8881it [01:46, 75.89it/s]
8894it [01:46, 81.09it/s]
8912it [01:47, 99.99it/s]
8923it [01:47, 92.14it/s]
8933it [01:47, 83.35it/s]
8942it [01:47, 68.49it/s]
8950it [01:47, 55.88it/s]
8958it [01:47, 57.83it/s]
8974it [01:48, 78.48it/s]
8984it [01:48, 82.58it/s]
9002it [01:48, 102.27it/s]
9019it [01:48, 115.94it/s]
9032it [01:48, 109.29it/s]
9044it [01:48, 93.50it/s] 
9055it [01:48, 96.52it/s]
9066it [01:48, 96.80it/s]
9077it [01:49, 64.95it/s]
9086it [01:49, 60.75it/s]
9107it [01:49, 87.82it/s]
9118it [01:49, 83.06it/s]
9130it [01:49, 75.34it/s]
9139it [01:49, 70.58it/s]
9147it [01:50, 68.70it/s]
9158it [01:50, 61.50it/s]
9169it [01:50, 63.71it/s]
9184it [01:50, 79.42it/s]
9203it [01:50, 96.38it/s]
9214it [01:50, 96.47it/s]
9225it [01:51, 84.52it/s]
9234it [01:51, 62.14it/s]
9242it [01:51, 59.63it/s]
9249it [01:51, 57.11it/s]
9256it [01:51, 59.04it/s]
9267it [01:51, 56.01it/s]
9277it [01:52, 63.68it/s]
9284it [01:52, 62.69it/s]
9291it [01:52, 51.68it/s]
9300it [01:52, 59.48it/s]
9308it [01:52, 63.75it/s]
9316it [01:52, 66.20it/s]
9326it [01:52, 68.07it/s]
9335it [01:52, 71.46it/s]
9343it [01:53, 51.34it/s]
9350it [01:53, 50.47it/s]
9362it [01:53, 65.08it/s]
9373it [01:53, 72.84it/s]
9384it [01:53, 77.09it/s]
9396it [01:53, 82.47it/s]
9405it [01:53, 82.06it/s]
9420it [01:53, 97.44it/s]
9431it [01:54, 98.86it/s]
9448it [01:54, 113.99it/s]
9460it [01:54, 111.40it/s]
9472it [01:54, 99.59it/s] 
9483it [01:54, 97.79it/s]
9495it [01:54, 94.33it/s]
9505it [01:54, 68.10it/s]
9522it [01:55, 81.04it/s]
9536it [01:55, 89.48it/s]
9546it [01:55, 72.90it/s]
9555it [01:55, 72.97it/s]
9575it [01:55, 96.06it/s]
9590it [01:55, 96.69it/s]
9601it [01:56, 93.33it/s]
9624it [01:56, 117.02it/s]
9637it [01:56, 94.92it/s] 
9648it [01:56, 91.33it/s]
9658it [01:56, 72.00it/s]
9667it [01:56, 60.49it/s]
9682it [01:57, 76.73it/s]
9692it [01:57, 68.75it/s]
9701it [01:57, 57.77it/s]
9708it [01:57, 54.47it/s]
9717it [01:57, 59.24it/s]
9724it [01:57, 53.72it/s]
9738it [01:58, 68.00it/s]
9751it [01:58, 80.01it/s]
9762it [01:58, 81.79it/s]
9771it [01:58, 75.65it/s]
9779it [01:58, 74.94it/s]
9787it [01:58, 71.60it/s]
9797it [01:58, 71.59it/s]
9805it [01:58, 70.83it/s]
9815it [01:59, 77.35it/s]
9823it [01:59, 64.08it/s]
9830it [01:59, 61.65it/s]
9838it [01:59, 65.76it/s]
9845it [01:59, 53.58it/s]
9851it [01:59, 51.36it/s]
9857it [01:59, 47.39it/s]
9863it [02:00, 48.51it/s]
9884it [02:00, 84.51it/s]
9894it [02:00, 69.24it/s]
9904it [02:00, 73.79it/s]
9913it [02:00, 77.44it/s]
9934it [02:00, 106.34it/s]
9947it [02:00, 107.16it/s]
9959it [02:00, 104.93it/s]
9980it [02:01, 103.49it/s]
9991it [02:01, 76.72it/s] 
10000it [02:01, 72.09it/s]
10021it [02:01, 94.79it/s]
